id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_catalogos_transporte,access_cve_transporte,l10n_mx_catalogos.model_cve_transporte,base.group_user,1,1,1,1
access_catalogos_estacion,access_cve_estacion,l10n_mx_catalogos.model_cve_estacion,base.group_user,1,1,1,1
access_catalogos_estaciones,access_cve_estaciones,l10n_mx_catalogos.model_cve_estaciones,base.group_user,1,1,1,1
access_catalogos_clave_unidad,access_cve_clave_unidad,l10n_mx_catalogos.model_cve_clave_unidad,base.group_user,1,1,1,1
access_catalogos_material_peligroso,access_cve_material_peligroso,l10n_mx_catalogos.model_cve_material_peligroso,base.group_user,1,1,1,1
access_catalogos_tipo_embalaje,access_cve_tipo_embalaje,l10n_mx_catalogos.model_cve_tipo_embalaje,base.group_user,1,1,1,1
access_catalogos_tipo_permiso,access_cve_tipo_permiso,l10n_mx_catalogos.model_cve_tipo_permiso,base.group_user,1,1,1,1
access_catalogos_conf_autotransporte,access_cve_conf_autotransporte,l10n_mx_catalogos.model_cve_conf_autotransporte,base.group_user,1,1,1,1
access_catalogos_remolque_semiremolque,access_cve_remolque_semiremolque,l10n_mx_catalogos.model_cve_remolque_semiremolque,base.group_user,1,1,1,1
access_catalogos_conf_maritima,access_cve_conf_maritima,l10n_mx_catalogos.model_cve_conf_maritima,base.group_user,1,1,1,1
access_catalogos_tipo_carga,access_cve_tipo_carga,l10n_mx_catalogos.model_cve_tipo_carga,base.group_user,1,1,1,1
access_catalogos_cont_maritimo,access_cve_cont_maritimo,l10n_mx_catalogos.model_cve_cont_maritimo,base.group_user,1,1,1,1
access_catalogos_autorizacion_naviera,access_cve_autorizacion_naviera,l10n_mx_catalogos.model_cve_autorizacion_naviera,base.group_user,1,1,1,1
access_catalogos_codigo_transporte_aereo,access_cve_codigo_transporte_aereo,l10n_mx_catalogos.model_cve_codigo_transporte_aereo,base.group_user,1,1,1,1
access_catalogos_tipo_servicio,access_cve_tipo_servicio,l10n_mx_catalogos.model_cve_tipo_servicio,base.group_user,1,1,1,1
access_catalogos_derecho_paso,access_cve_derecho_paso,l10n_mx_catalogos.model_cve_derecho_paso,base.group_user,1,1,1,1
access_catalogos_tipo_carro,access_cve_tipo_carro,l10n_mx_catalogos.model_cve_tipo_carro,base.group_user,1,1,1,1
access_catalogos_contenedor,access_cve_contenedor,l10n_mx_catalogos.model_cve_contenedor,base.group_user,1,1,1,1
access_catalogos_parte_transporte,access_cve_parte_transporte,l10n_mx_catalogos.model_cve_parte_transporte,base.group_user,1,1,1,1
access_catalogos_figura_transporte,access_cve_figura_transporte,l10n_mx_catalogos.model_cve_figura_transporte,base.group_user,1,1,1,1
access_catalogos_cond_esp,access_cond_esp,l10n_mx_catalogos.model_ccp_condiciones_esp,base.group_user,1,1,1,1
access_catalogos_forma_farma,access_forma_farma,l10n_mx_catalogos.model_ccp_forma_farma,base.group_user,1,1,1,1
access_catalogos_regimen_aduanero,access_regimen_aduanero,l10n_mx_catalogos.model_ccp_regimen_aduanero,base.group_user,1,1,1,1
access_catalogos_sector_cofepris,access_sector_cofepris,l10n_mx_catalogos.model_ccp_sector_cofepris,base.group_user,1,1,1,1
access_catalogos_tipo_materia,access_tipo_materia,l10n_mx_catalogos.model_ccp_tipo_materia,base.group_user,1,1,1,1
access_catalogos_tipo_documento,access_tipo_documento,l10n_mx_catalogos.model_ccp_tipo_documento,base.group_user,1,1,1,1
